KODERS,TTD,DUDS,DGDS,PDS,DPRS
3173073,456,120,7,49,14
3173474,77,92,23,46,0
3173521,420,102,5,138,12
3173656,156,120,13,304,15
3173062,339,136,7,35,14
3173543,47,59,4,35,13
3173660,105,24,8,16,0
3173040,448,166,14,529,15
3173014,959,654,29,3045,15
3173084,240,53,9,37,12
3173580,140,47,0,19,13
3173051,295,52,12,600,14
3173506,201,86,9,22,0
3173025,723,326,34,1405,15
3173036,285,102,6,384,15
3173441,78,81,12,117,12
3173105,214,47,2,263,11
3173612,20,15,2,0,0
3173496,25,5,0,0,0
3173510,20,1,0,0,0
3173682,40,11,0,0,0
3173116,42,20,0,0,0
3173120,94,72,0,195,10
3173634,25,6,0,0,0
3173623,19,43,0,10,2
3173532,34,50,0,53,8
3173695,37,32,8,14,1
3173671,3,0,51,18,4
3173704,0,0,0,0,0
3171768,68,71,3,13,0
3175326,168,62,3,186,0
3175407,162,145,17,344,15
3175385,154,109,4,60,0
3175016,608,62,1,515,15
3175042,164,77,10,36,0
3175075,114,30,4,29,12
3175352,182,121,10,44,0
3175031,168,67,1,6,13
3175341,158,103,13,59,15
3175374,130,30,6,95,14
3175315,106,77,5,247,14
3175330,168,82,7,247,14
3175396,47,50,8,90,12
3175181,75,42,4,160,11
3175363,91,44,0,3,1
3175409,82,39,4,25,0
3175064,200,64,2,294,14
3174509,32,15,0,5,0
3175408,115,33,6,91,10
3175304,53,87,4,0,0
3174074,304,95,3,623,11
3174416,109,41,4,26,10
3174486,110,18,0,0,0
3174015,245,63,3,235,11
3174431,237,145,12,210,14
3174351,219,184,20,399,15
3174475,74,14,0,0,0
3174052,123,114,8,109,0
3174420,88,41,0,0,0
3174508,132,94,12,314,15
3174026,335,47,7,48,15
3174030,77,30,1,67,13
3174453,113,30,6,139,13
3174041,320,40,1,287,7
3174497,27,15,2,3,0
3174063,424,137,5,764,13
3174260,354,82,8,706,15
3174282,354,96,2,993,15
3174527,0,0,0,0,0
3174510,52,15,0,2,0
3174515,25,51,0,92,6
3171791,46,11,0,44,6
3171450,68,50,3,6,10
3171012,862,269,16,1668,15
3171786,166,527,15,143,13
3171574,155,81,4,34,0
3171798,9,15,4,12,9
3171702,103,32,1,0,4
3171023,384,135,3,74,15
3171781,91,53,7,22,9
3171621,52,50,5,8,14
3171504,235,200,5,47,1
3171785,58,27,4,63,11
3171785,122,70,6,38,0
3171034,174,69,5,22,0
3171643,52,36,5,91,8
3171072,134,75,10,260,13
3171515,151,14,0,0,1
3171045,155,77,11,80,12
3171665,180,25,0,0,9
3171632,73,37,7,2,11
3171461,142,59,10,20,14
3171680,75,54,4,26,6
3171782,32,16,0,2,5
3171746,60,39,2,73,12
3171724,69,110,12,21,1
3171413,76,39,0,0,0
3171060,52,24,1,3,0
3171552,26,12,0,0,0
3171216,46,10,0,0,0
3171713,77,13,1,71,9
3171784,71,25,5,11,11
3171511,34,54,0,17,0
3171757,55,25,0,39,9
3171083,39,8,1,0,0
31717835,63,51,3,41,11
3171424,24,44,0,22,9
3171286,42,33,2,55,12
3172531,78,30,2,110,12
3172553,221,91,7,39,13
3172590,84,35,6,38,10
3172505,227,101,8,45,0
3172083,94,39,3,99,12
3172035,125,48,10,0,13
3172206,280,145,8,0,0
3172061,165,95,10,30,13
3172024,345,46,2,44,2
3172094,238,85,4,91,0
3172520,112,66,5,149,7
3172724,265,99,9,372,8
3172126,315,78,7,450,14
3172767,0,0,0,0,0
31727475,61,33,10,7,12
31727475,152,73,9,249,14
3172516,90,39,0,48,12
3172013,605,216,13,1081,15
3172713,96,32,2,69,10
3172702,95,50,3,18,13
3172750,50,22,5,34,10
3171435,100,48,4,137,8
3172746,25,0,0,0,0
3172735,52,12,0,3,1
3172748,76,59,8,151,12
31727565,31,27,4,24,1
3172137,50,0,0,0,0
3172243,148,198,4,280,0
3172759,52,26,3,38,10
3172752,41,16,0,5,0
31727555,56,4,0,0,0
3172301,53,51,6,70,11
3101002,13,5,0,0,0
3172749,149,75,1,486,12
3173014,919,599,29,3045,15
31717895,94,109,14,14,3
3172072,1163,131,23,711,15
3172520,112,66,5,149,7
3173645,112,43,3,91,13
31727535,117,95,15,184,12
3173696,61,60,6,73,13
3172758,78,79,5,101,13
3174522,254,60,10,150,13
3173706,136,137,6,45,2
3171790,34,34,4,82,12
3172050,88,41,5,22,8
3172757,110,34,4,123,12
3175414,15,26,1,2,0
3174518,51,28,3,45,12
3171795,522,52,5,220,1
3174523,31,37,4,6,0
3173705,33,17,4,46,5
3171610,40,1,0,0,0
3171676,50,1,0,0,0
3173131,52,4,0,0,0
3173244,44,1,0,0,0
3173372,35,1,0,0,0
3174395,68,4,0,0,0
3174405,50,13,0,0,0
3172751,8,2,0,0,0
31745165,46,12,4,20,10
3173697,2,0,53,76,3
3174529,0,0,0,0,0
3173699,28,17,4,36,4
3175410,40,13,2,38,11
3172760,45,16,1,51,12
3175411,35,23,2,47,11
3173698,39,17,0,12,2
3175412,54,26,2,51,10
3171792,30,15,3,11,5
3173701,38,24,2,58,3
3171793,39,0,0,0,0
3172761,29,13,3,11,0
3174519,0,0,1,51,9
3173700,42,21,3,48,8
3175413,37,23,3,30,11
3174517,32,3,0,0,3
3171796,26,19,6,32,0
3172765,22,17,2,26,9
3175416,37,0,0,0,11
3174525,54,0,0,0,0
317541,32,6,0,22,6
3171800,61,13,2,57,9
3171801,48,18,2,44,8
3173707,8,2,21,14,8
3171802,0,0,0,0,0
3172769,0,0,0,0,0
3172770,0,0,0,0,0
3271104,312,97,8,473,12
3271126,91,61,6,230,12
3271164,127,62,9,70,12
3201218,148,37,6,98,4
3271013,336,63,6,55,13
3201251,63,51,7,71,13
3271115,117,110,3,8,14
3201236,113,45,8,35,12
3271163,69,31,5,68,12
3271046,707,68,6,571,13
3271072,125,15,0,102,12
3271161,92,47,6,40,8
3201241,36,34,6,24,5
3271024,221,15,7,157,9
3271162,60,13,5,11,9
3201240,43,27,3,29,12
3201243,28,8,0,11,6
3271166,27,10,3,19,11
3201126,159,133,11,187,13
3201061,140,57,0,36,10
3201185,237,148,12,210,14
3276041,119,51,9,30,13
3201035,141,56,9,210,13
3276146,140,69,7,216,13
3276017,242,66,6,376,12
3276028,203,69,7,361,14
3201013,61,16,3,28,9
3201072,141,32,3,290,11
3201196,107,56,13,153,9
3276124,93,39,2,120,9
3276135,65,27,4,106,10
3276039,90,40,5,89,11
3276150,38,27,0,61,10
3276151,118,57,6,114,11
3276152,77,29,4,58,12
3201141,83,34,7,72,6
3276147,57,15,2,51,10
32761495,41,14,1,58,11
3276153,46,12,5,43,12
3276154,91,26,6,51,12
3603010,476,129,8,852,14
3671065,360,92,0,35,0
3671080,179,110,10,400,12
3671043,139,63,81,243,14
3671146,193,55,6,146,9
3671203,234,70,9,417,15
3671205,187,63,6,264,12
3671126,109,40,6,145,12
3671135,96,44,9,22,11
3671136,100,89,8,209,13
3671208,219,77,9,304,13
3671210,102,33,5,23,12
3671032,239,62,5,277,13
3671076,122,46,5,254,8
3671124,96,37,1,127,9
3671082,53,20,1,24,10
3671204,139,35,2,19,4
3671207,92,29,0,11,0
3671209,116,37,3,16,0
3671211,63,22,6,66,12
3671021,71,22,2,97,11
3671091,25,0,0,0,0
3671202,60,18,3,52,9
3671214,0,0,0,0,0
3671217,36,15,2,21,11
3671218,31,14,5,26,11
3671219,38,8,1,11,12
3671221,42,12,0,24,8
3671222,29,10,0,22,9
3671223,136,23,3,65,11
3275115,292,214,24,409,15
3216218,143,62,6,6,11
3216329,122,90,6,0,10
3275130,138,55,6,35,11
3275392,267,123,14,356,14
3275062,71,37,4,40,13
3275024,121,46,3,47,9
3275050,107,39,4,141,12
3275094,289,99,7,452,14
3216174,108,32,3,7,11
3275196,124,60,6,11,12
3275207,112,31,5,73,9
3275263,70,36,1,11,11
3216285,108,48,3,152,12
3216362,119,65,12,43,0
3275373,124,61,8,307,15
3275013,601,81,11,514,15
3725061,70,29,8,107,10
3275083,81,14,2,67,9
3275229,125,51,8,131,12
3275296,51,11,1,47,10
3275307,81,31,3,101,12
3275035,54,23,8,7,10
3275141,73,29,4,129,12
3275390,38,20,4,14,9
3216402,155,34,8,16,11
3216423,65,26,1,51,12
3275274,74,28,7,105,12
3275017,66,23,7,29,11
3275039,45,25,7,36,11
3275052,55,20,3,65,12
3275046,182,57,8,49,15
3216389,102,63,6,6,12
3216396,33,13,0,7,12
32754035,30,14,1,35,11
3275053,55,20,4,7,6
3216427,67,14,2,12,11
3275057,53,29,4,7,10
3216429,28,7,0,13,8
3275060,81,12,1,46,12
3275063,0,0,0,0,0
3275064,0,0,0,0,0
3674102,205,167,9,458,15
3674113,161,129,9,467,15
3674018,134,96,15,228,15
3603060,114,49,8,146,12
3603082,68,51,3,81,12
3603115,165,90,12,273,14
3674005,186,65,7,244,13
3674014,79,52,5,114,12
3674157,98,59,10,123,14
3674168,145,70,3,256,13
3674006,69,67,11,124,12
3674007,96,110,15,203,12
3674056,81,27,5,67,12
3603201,38,27,6,31,8
3674004,86,43,9,109,12
3674009,55,24,7,49,12
3674012,79,27,3,65,12
3674016,72,25,6,68,12
3603034,40,3,0,0,0
3674071,60,7,0,5,3
3603093,30,10,2,25,12
3674193,110,34,4,105,11
3674003,63,10,1,5,9
3674171,88,20,2,64,11
3674008,20,17,2,12,7
3674011,30,15,5,13,11
3674013,73,25,6,53,3
3674015,32,16,2,18,12
3671216,88,27,4,48,12
3674019,27,9,5,19,10
